date,campaign_id,campaign_name,category,impressions,clicks,cost,conversions,impression_share,conversion_value
2024-03-25,1001,Brand Search,Brand,2599,478,1425.97,79.71,0.8094,11033.86
2024-03-25,1002,Nonbrand Core,Nonbrand,15553,986,3657.96,71.53,0.6269,16932.0
2024-03-25,1003,Competitor,Competitor,10320,524,1051.85,20.66,0.591,3374.5
2024-03-25,1004,Shopping,Shopping,9904,739,3089.24,58.59,0.5803,13258.24
2024-03-25,1005,Remarketing Search,Remarketing,2703,258,1024.41,26.82,0.7858,5470.22
2024-04-01,1001,Brand Search,Brand,3179,576,2335.84,102.21,0.8381,17303.42
2024-04-01,1002,Nonbrand Core,Nonbrand,14023,895,3022.33,60.89,0.706,11543.41
2024-04-01,1003,Competitor,Competitor,11943,510,804.27,20.17,0.5964,3221.89
2024-04-01,1004,Shopping,Shopping,9065,656,2751.86,49.75,0.6705,13361.04
2024-04-01,1005,Remarketing Search,Remarketing,5908,469,1314.83,50.16,0.8534,9700.07
2024-04-08,1001,Brand Search,Brand,2870,597,2203.71,98.23,0.98,17803.64
2024-04-08,1002,Nonbrand Core,Nonbrand,21823,1344,3751.46,87.73,0.6187,19907.34
2024-04-08,1003,Competitor,Competitor,6682,322,608.09,11.72,0.5353,2379.13
2024-04-08,1004,Shopping,Shopping,10139,687,3335.36,56.46,0.6658,14951.15
2024-04-08,1005,Remarketing Search,Remarketing,4325,354,1355.72,42.22,0.8003,10636.63
2024-04-15,1001,Brand Search,Brand,3309,593,2141.74,99.29,0.8715,16478.52
2024-04-15,1002,Nonbrand Core,Nonbrand,14787,964,3876.45,71.09,0.6383,15192.34
2024-04-15,1003,Competitor,Competitor,14235,693,943.96,23.65,0.4505,3418.95
2024-04-15,1004,Shopping,Shopping,15464,952,3431.52,71.8,0.5318,17654.59
2024-04-15,1005,Remarketing Search,Remarketing,5180,484,1630.88,50.81,0.722,9859.39
2024-04-22,1001,Brand Search,Brand,3227,612,1909.58,100.6,0.8456,19733.34
2024-04-22,1002,Nonbrand Core,Nonbrand,17413,1156,4413.11,75.2,0.6104,18867.34
2024-04-22,1003,Competitor,Competitor,10565,594,1134.25,24.27,0.5319,3737.0
2024-04-22,1004,Shopping,Shopping,11797,868,2794.25,60.74,0.6531,17603.88
2024-04-22,1005,Remarketing Search,Remarketing,3942,331,902.02,31.53,0.8124,6192.11
2024-04-29,1001,Brand Search,Brand,3272,622,1822.93,91.53,0.9131,17110.59
2024-04-29,1002,Nonbrand Core,Nonbrand,17075,1017,3943.82,82.81,0.6046,16845.26
2024-04-29,1003,Competitor,Competitor,7143,367,646.31,14.59,0.5526,2289.8
2024-04-29,1004,Shopping,Shopping,13132,871,3277.02,68.81,0.7074,18226.24
2024-04-29,1005,Remarketing Search,Remarketing,4030,337,1047.25,37.8,0.8095,6460.31
2024-05-06,1001,Brand Search,Brand,4052,589,2332.39,96.95,0.8222,16938.04
2024-05-06,1002,Nonbrand Core,Nonbrand,16649,905,3132.05,73.46,0.5781,16542.43
2024-05-06,1003,Competitor,Competitor,10049,436,860.31,19.98,0.4859,3253.22
2024-05-06,1004,Shopping,Shopping,12265,737,2695.96,60.07,0.7058,14716.13
2024-05-06,1005,Remarketing Search,Remarketing,4130,388,1420.88,40.48,0.8381,8459.58
2024-05-13,1001,Brand Search,Brand,2621,418,1532.46,68.16,0.9023,11279.02
2024-05-13,1002,Nonbrand Core,Nonbrand,17731,1012,3045.69,72.18,0.6926,15180.13
2024-05-13,1003,Competitor,Competitor,9816,470,974.19,19.5,0.5294,3767.3
2024-05-13,1004,Shopping,Shopping,4901,413,2520.2,37.3,0.6597,7819.93
2024-05-13,1005,Remarketing Search,Remarketing,4325,355,1188.22,38.41,0.829,8085.87
2024-05-20,1001,Brand Search,Brand,3504,614,1595.99,99.55,0.8729,19020.86
2024-05-20,1002,Nonbrand Core,Nonbrand,13934,960,2856.31,65.08,0.6113,16704.77
2024-05-20,1003,Competitor,Competitor,10915,553,889.23,20.6,0.6106,3388.65
2024-05-20,1004,Shopping,Shopping,9778,666,2298.45,49.41,0.6759,10655.95
2024-05-20,1005,Remarketing Search,Remarketing,5040,361,996.37,38.0,0.8392,7806.87
2024-05-27,1001,Brand Search,Brand,2438,522,1541.16,85.94,0.901,16068.18
2024-05-27,1002,Nonbrand Core,Nonbrand,16494,1089,3537.93,80.02,0.5939,16838.76
2024-05-27,1003,Competitor,Competitor,13580,656,999.52,25.27,0.5657,4190.96
2024-05-27,1004,Shopping,Shopping,9041,593,3218.17,44.32,0.564,10413.65
2024-05-27,1005,Remarketing Search,Remarketing,3519,310,1101.87,37.19,0.7485,7396.51
2024-06-03,1001,Brand Search,Brand,2551,451,1872.46,75.39,0.9124,13551.48
2024-06-03,1002,Nonbrand Core,Nonbrand,15402,909,3763.13,63.54,0.5592,11792.87
2024-06-03,1003,Competitor,Competitor,7814,426,904.94,16.91,0.436,2443.9
2024-06-03,1004,Shopping,Shopping,9622,715,2469.19,58.49,0.623,13503.74
2024-06-03,1005,Remarketing Search,Remarketing,3892,345,1253.96,39.62,0.8139,8048.42
2024-06-10,1001,Brand Search,Brand,2830,550,2064.87,72.22,0.9394,11672.43
2024-06-10,1002,Nonbrand Core,Nonbrand,11578,795,2700.16,59.76,0.6458,12659.02
2024-06-10,1003,Competitor,Competitor,7987,465,799.66,17.08,0.6393,3233.76
2024-06-10,1004,Shopping,Shopping,9012,653,2473.46,54.93,0.7425,15187.91
2024-06-10,1005,Remarketing Search,Remarketing,4948,382,1297.57,43.14,0.8042,8147.54
2024-06-17,1001,Brand Search,Brand,2950,542,1693.65,96.12,0.9475,17321.86
2024-06-17,1002,Nonbrand Core,Nonbrand,14025,846,3565.67,61.07,0.5549,13366.11
2024-06-17,1003,Competitor,Competitor,12328,629,1173.39,25.17,0.5522,4192.05
2024-06-17,1004,Shopping,Shopping,10188,642,2423.05,48.28,0.7056,13043.71
2024-06-17,1005,Remarketing Search,Remarketing,2824,276,937.59,32.74,0.8513,6574.16
2024-06-24,1001,Brand Search,Brand,2333,463,1488.79,76.35,0.935,13560.7
2024-06-24,1002,Nonbrand Core,Nonbrand,14357,847,2965.52,60.35,0.5911,13613.59
2024-06-24,1003,Competitor,Competitor,8880,453,746.98,17.52,0.5637,2639.68
2024-06-24,1004,Shopping,Shopping,14374,836,2627.75,60.65,0.5869,15814.9
2024-06-24,1005,Remarketing Search,Remarketing,4433,314,1199.63,37.85,0.8198,8752.39
2024-07-01,1001,Brand Search,Brand,2454,430,1463.92,63.9,0.9514,13615.0
2024-07-01,1002,Nonbrand Core,Nonbrand,16456,1126,3245.61,79.04,0.6153,17616.16
2024-07-01,1003,Competitor,Competitor,13378,721,1427.21,27.2,0.5319,4397.22
2024-07-01,1004,Shopping,Shopping,9502,666,3000.55,54.46,0.6968,14760.84
2024-07-01,1005,Remarketing Search,Remarketing,4171,332,890.01,33.66,0.7971,6788.93
2024-07-08,1001,Brand Search,Brand,2432,417,1689.74,64.6,0.8777,11952.3
2024-07-08,1002,Nonbrand Core,Nonbrand,18492,942,2977.2,66.25,0.5221,14555.98
2024-07-08,1003,Competitor,Competitor,8026,432,832.02,17.58,0.4944,2638.35
2024-07-08,1004,Shopping,Shopping,8138,550,2353.98,48.39,0.5549,10436.46
2024-07-08,1005,Remarketing Search,Remarketing,3338,301,1045.12,32.07,0.7844,7087.04
2024-07-15,1001,Brand Search,Brand,2905,539,1506.06,75.67,0.8851,13420.07
2024-07-15,1002,Nonbrand Core,Nonbrand,14094,830,4038.15,67.71,0.5561,15000.32
2024-07-15,1003,Competitor,Competitor,7873,374,656.74,15.63,0.5994,2964.14
2024-07-15,1004,Shopping,Shopping,11310,673,3181.03,59.68,0.6641,14170.93
2024-07-15,1005,Remarketing Search,Remarketing,3053,316,1179.51,34.32,0.7915,7147.58
2024-07-22,1001,Brand Search,Brand,2378,468,1707.13,77.55,0.9624,14391.33
2024-07-22,1002,Nonbrand Core,Nonbrand,13242,854,3636.89,59.38,0.6633,13340.06
2024-07-22,1003,Competitor,Competitor,11842,575,1051.67,23.54,0.5668,2829.35
2024-07-22,1004,Shopping,Shopping,5906,428,2842.12,29.54,0.7039,6787.97
2024-07-22,1005,Remarketing Search,Remarketing,3605,383,1065.03,40.47,0.7999,8424.05
2024-07-29,1001,Brand Search,Brand,2716,487,2107.9,77.3,0.8118,13558.8
2024-07-29,1002,Nonbrand Core,Nonbrand,16869,989,3098.53,69.44,0.6147,15617.09
2024-07-29,1003,Competitor,Competitor,6952,336,770.36,14.63,0.4792,2598.1
2024-07-29,1004,Shopping,Shopping,7149,530,2872.49,43.17,0.6987,11932.79
2024-07-29,1005,Remarketing Search,Remarketing,3679,318,969.7,34.17,0.8435,7844.78
2024-08-05,1001,Brand Search,Brand,2963,566,2350.01,93.12,0.8861,16981.25
2024-08-05,1002,Nonbrand Core,Nonbrand,18503,1073,3783.33,70.75,0.6517,15570.01
2024-08-05,1003,Competitor,Competitor,8985,463,1032.63,19.64,0.4883,3819.51
2024-08-05,1004,Shopping,Shopping,8534,549,2588.88,40.22,0.6826,10170.14
2024-08-05,1005,Remarketing Search,Remarketing,3751,346,1132.74,39.11,0.8205,8303.1
2024-08-12,1001,Brand Search,Brand,1669,300,1290.88,48.18,0.9323,9703.03
2024-08-12,1002,Nonbrand Core,Nonbrand,15394,885,3531.82,64.33,0.6199,15547.82
2024-08-12,1003,Competitor,Competitor,10560,569,947.24,21.03,0.5849,3611.07
2024-08-12,1004,Shopping,Shopping,7888,576,2506.01,44.11,0.6322,11969.78
2024-08-12,1005,Remarketing Search,Remarketing,2775,299,1005.99,33.13,0.7311,7601.29
2024-08-19,1001,Brand Search,Brand,2842,505,1859.71,83.71,0.9527,14379.48
2024-08-19,1002,Nonbrand Core,Nonbrand,17565,964,3921.99,67.12,0.6428,16900.89
2024-08-19,1003,Competitor,Competitor,9136,399,848.46,15.65,0.5044,2721.11
2024-08-19,1004,Shopping,Shopping,12787,998,3199.5,76.09,0.6922,19483.01
2024-08-19,1005,Remarketing Search,Remarketing,4002,348,1245.29,38.66,0.7301,6538.56
2024-08-26,1001,Brand Search,Brand,2517,482,1880.55,77.14,0.889,12975.03
2024-08-26,1002,Nonbrand Core,Nonbrand,18505,1197,3966.62,87.09,0.6821,21325.48
2024-08-26,1003,Competitor,Competitor,11509,608,1057.49,22.17,0.4822,3470.03
2024-08-26,1004,Shopping,Shopping,10217,700,3198.95,62.63,0.6224,15893.36
2024-08-26,1005,Remarketing Search,Remarketing,3620,316,1200.04,37.96,0.8176,6840.92
2024-09-02,1001,Brand Search,Brand,3041,539,2017.28,84.68,0.8665,17941.52
2024-09-02,1002,Nonbrand Core,Nonbrand,22524,1255,3676.63,73.1,0.6068,14978.26
2024-09-02,1003,Competitor,Competitor,13033,654,1082.24,26.27,0.5456,4468.03
2024-09-02,1004,Shopping,Shopping,10453,700,3590.38,47.03,0.6807,13071.08
2024-09-02,1005,Remarketing Search,Remarketing,3541,345,1348.05,41.04,0.8092,8998.42
2024-09-09,1001,Brand Search,Brand,3351,603,1901.09,97.38,0.9536,13232.48
2024-09-09,1002,Nonbrand Core,Nonbrand,14552,855,3092.03,58.13,0.5446,11529.7
2024-09-09,1003,Competitor,Competitor,16002,777,1239.13,30.05,0.4925,4133.77
2024-09-09,1004,Shopping,Shopping,10565,645,2938.91,51.24,0.6419,13520.54
2024-09-09,1005,Remarketing Search,Remarketing,4749,457,1333.59,44.92,0.76,9553.39
2024-09-16,1001,Brand Search,Brand,2627,496,1731.8,81.69,0.873,16956.69
2024-09-16,1002,Nonbrand Core,Nonbrand,15279,1059,4182.3,78.54,0.718,15157.76
2024-09-16,1003,Competitor,Competitor,11547,555,1080.71,19.85,0.571,3339.47
2024-09-16,1004,Shopping,Shopping,10479,682,2751.93,51.44,0.7941,13773.58
2024-09-16,1005,Remarketing Search,Remarketing,4517,383,1415.39,41.54,0.6674,7163.32
2024-09-23,1001,Brand Search,Brand,1868,335,1267.23,59.3,0.9445,11112.76
2024-09-23,1002,Nonbrand Core,Nonbrand,15409,978,4087.38,71.36,0.5912,16577.75
2024-09-23,1003,Competitor,Competitor,9760,491,924.59,17.79,0.5664,2785.23
2024-09-23,1004,Shopping,Shopping,9526,750,2998.73,62.93,0.7438,14724.64
2024-09-23,1005,Remarketing Search,Remarketing,3997,362,1539.9,43.11,0.7794,7063.83
2024-09-30,1001,Brand Search,Brand,3075,518,1679.0,92.96,0.8951,15519.44
2024-09-30,1002,Nonbrand Core,Nonbrand,16643,1138,3459.6,79.38,0.5959,19209.1
2024-09-30,1003,Competitor,Competitor,11101,550,1112.86,21.91,0.5082,3971.29
2024-09-30,1004,Shopping,Shopping,9378,733,3227.02,65.81,0.6613,17749.96
2024-09-30,1005,Remarketing Search,Remarketing,3782,385,1186.9,40.27,0.8182,7877.68
2024-10-07,1001,Brand Search,Brand,2331,422,1942.35,71.74,0.8925,11201.18
2024-10-07,1002,Nonbrand Core,Nonbrand,22092,1344,3884.64,100.25,0.598,21184.26
2024-10-07,1003,Competitor,Competitor,12677,600,780.35,20.99,0.4921,3223.13
2024-10-07,1004,Shopping,Shopping,7565,561,3136.4,47.13,0.6674,9213.04
2024-10-07,1005,Remarketing Search,Remarketing,6368,557,1175.9,47.67,0.741,10301.31
2024-10-14,1001,Brand Search,Brand,3065,543,1895.84,99.59,0.8988,15263.94
2024-10-14,1002,Nonbrand Core,Nonbrand,19798,1186,4458.27,79.28,0.5419,17840.79
2024-10-14,1003,Competitor,Competitor,9618,509,1178.61,20.18,0.4561,3061.2
2024-10-14,1004,Shopping,Shopping,10298,828,3449.07,68.43,0.7034,18963.05
2024-10-14,1005,Remarketing Search,Remarketing,5203,484,1772.56,49.87,0.8219,9449.05
2024-10-21,1001,Brand Search,Brand,3482,673,2044.77,101.32,0.8745,17776.25
2024-10-21,1002,Nonbrand Core,Nonbrand,14274,987,4170.11,71.07,0.6433,15047.93
2024-10-21,1003,Competitor,Competitor,9588,515,873.73,19.96,0.4633,3685.67
2024-10-21,1004,Shopping,Shopping,11320,877,2982.83,63.81,0.7423,18181.56
2024-10-21,1005,Remarketing Search,Remarketing,4924,386,1095.92,43.86,0.7988,9092.69
2024-10-28,1001,Brand Search,Brand,2955,584,2172.79,104.46,0.7366,18205.83
2024-10-28,1002,Nonbrand Core,Nonbrand,13612,898,3834.74,63.35,0.5657,14406.65
2024-10-28,1003,Competitor,Competitor,11374,590,787.11,22.57,0.4564,4550.51
2024-10-28,1004,Shopping,Shopping,12287,763,3355.96,63.86,0.7391,16065.62
2024-10-28,1005,Remarketing Search,Remarketing,4158,395,1308.42,41.43,0.8128,8825.9
2024-11-04,1001,Brand Search,Brand,3490,549,2223.91,103.59,0.943,21196.93
2024-11-04,1002,Nonbrand Core,Nonbrand,21914,1417,3751.41,107.09,0.6214,23047.86
2024-11-04,1003,Competitor,Competitor,16017,742,1121.16,30.13,0.5912,5593.65
2024-11-04,1004,Shopping,Shopping,15559,1008,3605.6,78.91,0.6366,17161.04
2024-11-04,1005,Remarketing Search,Remarketing,6780,466,1473.44,49.45,0.7376,10998.43
2024-11-11,1001,Brand Search,Brand,2718,484,2030.43,86.29,0.8945,19144.15
2024-11-11,1002,Nonbrand Core,Nonbrand,24294,1420,4946.08,94.66,0.6455,20606.49
2024-11-11,1003,Competitor,Competitor,11631,586,1295.7,27.74,0.6393,4884.48
2024-11-11,1004,Shopping,Shopping,12457,904,3734.52,67.38,0.7294,17590.23
2024-11-11,1005,Remarketing Search,Remarketing,5009,387,1213.25,37.72,0.8055,8391.85
2024-11-18,1001,Brand Search,Brand,2849,599,1811.18,94.57,0.8071,16356.82
2024-11-18,1002,Nonbrand Core,Nonbrand,23630,1431,5048.28,104.67,0.6365,24818.05
2024-11-18,1003,Competitor,Competitor,10379,526,1126.64,21.61,0.5192,3664.88
2024-11-18,1004,Shopping,Shopping,11700,747,3101.94,58.04,0.6961,13355.79
2024-11-18,1005,Remarketing Search,Remarketing,4911,420,1559.49,44.1,0.8663,9110.37
2024-11-25,1001,Brand Search,Brand,2419,505,2176.72,80.52,0.8866,14591.92
2024-11-25,1002,Nonbrand Core,Nonbrand,33804,1755,4472.38,103.24,0.6305,21088.18
2024-11-25,1003,Competitor,Competitor,14562,568,1178.1,20.41,0.5383,3404.72
2024-11-25,1004,Shopping,Shopping,12620,871,3186.09,76.39,0.5733,21088.68
2024-11-25,1005,Remarketing Search,Remarketing,5460,446,1534.64,52.87,0.9004,9559.1
2024-12-02,1001,Brand Search,Brand,3200,564,2188.52,101.18,0.922,18643.18
2024-12-02,1002,Nonbrand Core,Nonbrand,31947,1644,4371.6,112.89,0.5798,26203.62
2024-12-02,1003,Competitor,Competitor,11256,546,856.13,20.84,0.4812,3319.67
2024-12-02,1004,Shopping,Shopping,13320,922,3232.21,78.5,0.6604,20694.48
2024-12-02,1005,Remarketing Search,Remarketing,5029,430,1369.21,43.7,0.7418,8882.65
2024-12-09,1001,Brand Search,Brand,3946,730,2204.28,114.69,0.8794,17643.84
2024-12-09,1002,Nonbrand Core,Nonbrand,23920,1181,3761.93,89.47,0.6373,22025.84
2024-12-09,1003,Competitor,Competitor,15264,664,1229.96,26.32,0.4328,4895.35
2024-12-09,1004,Shopping,Shopping,15090,937,3127.61,66.66,0.6713,16066.44
2024-12-09,1005,Remarketing Search,Remarketing,5566,511,1589.02,57.6,0.8789,10289.59
2024-12-16,1001,Brand Search,Brand,5604,984,2448.09,139.47,0.9479,26380.51
2024-12-16,1002,Nonbrand Core,Nonbrand,23160,1422,4543.78,96.46,0.6074,21130.92
2024-12-16,1003,Competitor,Competitor,12811,549,1011.76,27.1,0.5662,4257.24
2024-12-16,1004,Shopping,Shopping,12136,929,3797.9,78.89,0.6896,22832.09
2024-12-16,1005,Remarketing Search,Remarketing,4815,471,1093.98,53.34,0.739,9781.13
2024-12-23,1001,Brand Search,Brand,4529,700,2323.75,121.73,0.9287,21930.36
2024-12-23,1002,Nonbrand Core,Nonbrand,22563,1092,4337.22,79.54,0.6524,14887.95
2024-12-23,1003,Competitor,Competitor,16686,788,1125.9,31.07,0.5247,5953.78
2024-12-23,1004,Shopping,Shopping,15543,952,3785.65,74.69,0.6994,16001.98
2024-12-23,1005,Remarketing Search,Remarketing,5271,433,1661.84,56.68,0.7949,13374.42
2024-12-30,1001,Brand Search,Brand,4260,784,2489.48,125.46,0.8451,22381.76
2024-12-30,1002,Nonbrand Core,Nonbrand,20664,1217,3598.37,88.28,0.5392,21340.57
2024-12-30,1003,Competitor,Competitor,15496,711,1038.76,25.03,0.5231,4778.72
2024-12-30,1004,Shopping,Shopping,14294,1020,3288.38,78.12,0.6729,22083.86
2024-12-30,1005,Remarketing Search,Remarketing,4985,430,1428.48,42.03,0.7375,8750.37
2025-01-06,1001,Brand Search,Brand,2613,428,2032.46,69.57,0.8553,12700.12
2025-01-06,1002,Nonbrand Core,Nonbrand,12530,725,2587.75,58.44,0.633,14173.43
2025-01-06,1003,Competitor,Competitor,6173,306,810.19,12.86,0.4994,2214.04
2025-01-06,1004,Shopping,Shopping,9235,577,2670.35,48.42,0.7324,10828.75
2025-01-06,1005,Remarketing Search,Remarketing,4162,378,1132.77,45.28,0.753,8575.87
2025-01-13,1001,Brand Search,Brand,2931,519,1869.66,82.77,0.8079,14128.72
2025-01-13,1002,Nonbrand Core,Nonbrand,16052,900,3988.82,62.04,0.6256,13118.7
2025-01-13,1003,Competitor,Competitor,9656,453,1187.33,19.09,0.5212,3346.92
2025-01-13,1004,Shopping,Shopping,11555,769,2705.78,57.69,0.6472,14152.1
2025-01-13,1005,Remarketing Search,Remarketing,3332,354,1394.89,44.31,0.7485,8923.68
2025-01-20,1001,Brand Search,Brand,2795,461,1503.27,67.49,0.8728,10670.12
2025-01-20,1002,Nonbrand Core,Nonbrand,13273,768,3963.04,65.81,0.6236,12603.35
2025-01-20,1003,Competitor,Competitor,13881,706,1339.71,25.19,0.4939,4908.22
2025-01-20,1004,Shopping,Shopping,13902,897,3159.05,57.75,0.7144,16835.38
2025-01-20,1005,Remarketing Search,Remarketing,3044,296,1398.3,33.37,0.7171,6668.63
2025-01-27,1001,Brand Search,Brand,2386,418,1874.24,65.18,0.8726,11070.84
2025-01-27,1002,Nonbrand Core,Nonbrand,15894,930,3412.69,67.43,0.5995,14972.53
2025-01-27,1003,Competitor,Competitor,7936,427,774.42,17.15,0.4524,2339.37
2025-01-27,1004,Shopping,Shopping,10086,680,2978.18,55.13,0.7132,15671.68
2025-01-27,1005,Remarketing Search,Remarketing,4415,422,1307.53,38.57,0.8611,8211.84
2025-02-03,1001,Brand Search,Brand,3033,508,1775.18,91.35,0.8687,17671.7
2025-02-03,1002,Nonbrand Core,Nonbrand,13867,871,3710.66,62.96,0.6244,14155.32
2025-02-03,1003,Competitor,Competitor,10678,534,1162.55,20.37,0.5939,2944.39
2025-02-03,1004,Shopping,Shopping,7459,475,2484.65,38.13,0.6608,10570.42
2025-02-03,1005,Remarketing Search,Remarketing,3854,366,1166.25,39.25,0.8238,7306.06
2025-02-10,1001,Brand Search,Brand,3454,654,1995.35,92.99,0.8258,19102.0
2025-02-10,1002,Nonbrand Core,Nonbrand,19161,1130,4143.88,80.13,0.6539,16974.18
2025-02-10,1003,Competitor,Competitor,12165,550,1128.92,20.92,0.4968,2906.18
2025-02-10,1004,Shopping,Shopping,13195,803,3210.85,71.61,0.7162,21266.06
2025-02-10,1005,Remarketing Search,Remarketing,4619,425,1195.91,39.2,0.7468,7996.08
2025-02-17,1001,Brand Search,Brand,3555,582,1603.16,87.25,0.7722,15286.54
2025-02-17,1002,Nonbrand Core,Nonbrand,13479,780,3437.55,56.55,0.5662,11751.84
2025-02-17,1003,Competitor,Competitor,11968,543,1188.81,22.79,0.5516,3931.04
2025-02-17,1004,Shopping,Shopping,10437,760,2789.68,57.03,0.7076,10502.66
2025-02-17,1005,Remarketing Search,Remarketing,2671,260,1447.99,27.2,0.7841,4642.06
2025-02-24,1001,Brand Search,Brand,2036,365,1772.2,63.64,0.8204,10787.62
2025-02-24,1002,Nonbrand Core,Nonbrand,19329,1000,3248.84,74.12,0.5998,14898.44
2025-02-24,1003,Competitor,Competitor,12127,550,832.13,21.94,0.5161,3431.06
